Tourist_ID,Age,Gender,Nationality,Travel_Group_Size,Duration_of_Stay,Season_of_Visit,Type_of_Accommodation,Purpose_of_Visit,Number_of_Previous_Visits,Spending_per_Day,Distance_from_Home_Country,Satisfaction_Rating,Weather_Conditions,Major_Attractions_Visited,Participation_in_Local_Events,Interaction_with_Locals,Recommendation_Likelihood,Social_Media_Shares,Revisit_Intention
924,48,Male,Australia,2,8,Winter,Airbnb,Business,2,349.0,8758.6,10,Sunny,6,No,Extensive,2,3,1
925,28,Other,Germany,4,4,Spring,Hostel,Education,4,368.96,5682.28,4,Cloudy,2,No,None,3,0,1
926,33,Male,France,4,12,Winter,Airbnb,Business,0,130.05,5212.8,5,Cloudy,8,No,None,5,14,0
927,25,Male,Germany,5,1,Autumn,Hotel,Education,1,449.84,7297.08,5,Snowy,6,Yes,Extensive,2,14,1
928,21,Female,Germany,4,7,Winter,Hostel,Education,1,248.86,5840.36,9,Sunny,5,No,Extensive,3,0,0
929,57,Other,UK,5,3,Spring,Hostel,Business,1,114.28,1708.9,9,Cloudy,2,Yes,Some,4,19,0
930,21,Other,India,3,14,Spring,Airbnb,Business,2,393.91,6774.56,6,Cloudy,7,No,Extensive,6,2,1
931,42,Female,India,2,6,Summer,Airbnb,Education,0,405.49,1421.34,4,Cloudy,2,No,Extensive,5,4,1
932,20,Male,China,4,2,Spring,Airbnb,Business,4,337.68,8077.99,2,Rainy,5,Yes,None,10,4,0
933,49,Male,China,2,9,Spring,Hostel,Leisure,4,434.06,9898.39,3,Sunny,2,Yes,Extensive,4,3,1
934,20,Male,UK,2,1,Winter,Hostel,Business,1,381.82,3836.14,2,Rainy,2,No,Extensive,2,16,1
935,44,Male,China,2,6,Winter,Hotel,Business,0,446.99,4503.08,5,Rainy,7,Yes,None,5,19,1
936,46,Other,Australia,3,6,Autumn,Hostel,Leisure,0,245.25,559.69,6,Cloudy,9,Yes,Some,5,13,1
937,49,Other,France,1,5,Summer,Hotel,Business,0,386.42,235.96,5,Cloudy,5,No,None,7,7,0
938,67,Female,USA,4,13,Winter,Airbnb,Business,3,499.89,9222.05,2,Snowy,7,No,None,1,1,0
939,68,Female,Australia,1,5,Spring,Airbnb,Education,3,376.22,1373.38,5,Sunny,4,No,Extensive,4,7,0
940,36,Other,USA,1,1,Autumn,Hostel,Business,1,101.38,4513.21,9,Sunny,2,Yes,Extensive,5,0,0
941,38,Other,USA,1,10,Winter,Airbnb,Business,0,283.24,8172.01,4,Cloudy,3,No,Some,8,3,0
942,22,Male,UK,2,12,Summer,Airbnb,Leisure,0,314.31,8904.26,10,Cloudy,2,No,Extensive,8,18,0
943,35,Male,Australia,5,5,Summer,Hostel,Education,4,128.39,5242.04,2,Sunny,5,Yes,Some,1,4,1
944,45,Female,UK,2,2,Autumn,Hotel,Education,4,483.3,5693.82,3,Snowy,6,Yes,Some,5,4,1
945,59,Other,Germany,2,7,Autumn,Hostel,Education,1,129.01,6729.87,3,Cloudy,7,No,Some,10,19,1
946,39,Female,USA,1,3,Autumn,Hotel,Business,0,129.9,9617.69,9,Snowy,3,Yes,Some,1,18,0
947,38,Other,France,2,13,Autumn,Hostel,Education,1,461.83,6066.43,4,Rainy,4,No,Extensive,1,11,1
948,23,Male,China,1,4,Autumn,Hostel,Leisure,4,259.34,5638.81,1,Cloudy,8,Yes,None,2,19,0
949,18,Female,France,5,3,Spring,Airbnb,Education,4,78.43,243.89,1,Rainy,4,No,None,2,0,1
950,22,Female,China,4,3,Spring,Hostel,Leisure,3,319.18,901.4,7,Cloudy,7,Yes,Extensive,9,6,0
951,58,Other,USA,1,4,Winter,Hostel,Education,1,320.82,5814.0,7,Rainy,6,Yes,Extensive,4,16,1
952,29,Male,USA,5,5,Summer,Hotel,Education,1,79.03,9368.78,2,Cloudy,7,Yes,Some,3,1,1
953,43,Female,USA,4,1,Spring,Airbnb,Leisure,0,487.64,8680.24,9,Snowy,1,Yes,Extensive,1,10,1
954,63,Male,UK,3,4,Spring,Hotel,Education,0,294.81,9827.53,9,Snowy,3,No,None,2,6,0
955,51,Female,Australia,1,12,Spring,Hotel,Education,3,301.91,5325.56,5,Snowy,6,Yes,Extensive,6,16,1
956,66,Male,China,1,12,Winter,Airbnb,Education,2,284.05,7900.52,3,Rainy,3,No,Extensive,9,2,1
957,31,Other,Australia,3,11,Autumn,Airbnb,Business,2,324.83,8419.96,3,Snowy,7,Yes,Some,5,5,0
958,43,Female,UK,3,8,Winter,Airbnb,Leisure,2,168.93,6515.51,3,Rainy,9,Yes,Some,4,10,1
959,62,Female,UK,1,10,Summer,Hostel,Education,1,179.26,3453.62,6,Cloudy,3,No,Some,5,17,1
960,44,Male,India,3,7,Summer,Airbnb,Leisure,1,280.1,4752.79,4,Rainy,1,Yes,Some,9,17,1
961,26,Male,France,2,9,Summer,Airbnb,Leisure,4,413.01,8593.38,8,Cloudy,6,Yes,None,7,9,1
962,43,Female,France,4,5,Summer,Airbnb,Leisure,1,72.44,3055.62,5,Sunny,1,No,Extensive,8,4,1
963,64,Other,Germany,4,13,Spring,Hotel,Education,1,321.53,9245.06,1,Sunny,1,Yes,Extensive,4,14,1
964,39,Male,UK,4,10,Spring,Hotel,Education,1,413.05,2375.08,9,Sunny,8,No,Some,8,19,1
965,64,Male,China,2,4,Winter,Hostel,Leisure,3,120.61,7520.21,1,Rainy,9,Yes,None,6,3,1
966,47,Male,India,3,8,Autumn,Hotel,Business,1,56.76,6342.54,6,Sunny,2,Yes,None,5,0,1
967,60,Female,India,5,9,Summer,Hostel,Leisure,0,190.72,7521.03,1,Sunny,9,Yes,Extensive,7,14,1
968,65,Female,Australia,3,13,Winter,Hotel,Business,0,314.66,4429.74,3,Sunny,5,No,Some,6,16,1
969,34,Female,France,1,7,Spring,Airbnb,Leisure,4,112.23,9333.15,10,Cloudy,8,Yes,Extensive,3,18,0
970,43,Female,UK,4,14,Spring,Hotel,Leisure,3,241.76,6361.47,5,Snowy,7,Yes,Extensive,5,13,1
971,53,Other,Germany,3,7,Autumn,Hostel,Leisure,0,298.54,2954.13,10,Rainy,7,Yes,None,9,18,0
972,18,Other,UK,5,5,Autumn,Hotel,Education,3,319.5,6420.71,7,Sunny,4,Yes,None,7,17,0
973,25,Female,Australia,1,4,Autumn,Airbnb,Business,3,173.49,2939.48,10,Cloudy,2,Yes,Extensive,4,1,0
974,66,Other,USA,2,14,Winter,Hostel,Business,4,230.01,3006.96,8,Snowy,5,Yes,Some,7,5,1
975,52,Male,UK,2,10,Spring,Airbnb,Leisure,3,400.25,4056.03,9,Snowy,3,Yes,Some,5,12,0
976,69,Male,Australia,5,1,Spring,Airbnb,Education,1,473.55,8539.06,6,Snowy,9,Yes,Extensive,2,16,1
977,32,Male,USA,1,10,Autumn,Hostel,Education,3,437.85,5052.95,9,Cloudy,6,Yes,Extensive,6,5,1
978,64,Female,USA,4,10,Summer,Airbnb,Business,4,303.93,6821.12,8,Sunny,1,No,Some,7,4,0
979,39,Male,Germany,3,7,Autumn,Airbnb,Education,4,234.63,3980.48,9,Snowy,3,Yes,Some,8,6,0
980,31,Other,China,1,1,Winter,Hotel,Business,4,199.83,2709.69,10,Cloudy,4,No,Some,6,0,1
981,43,Female,France,2,1,Autumn,Airbnb,Business,0,106.23,9550.94,4,Cloudy,9,No,Extensive,8,12,1
982,45,Other,UK,5,5,Autumn,Airbnb,Business,1,97.95,6075.45,9,Rainy,6,No,None,7,18,1
983,40,Male,USA,5,13,Winter,Airbnb,Education,0,359.76,9346.12,7,Cloudy,4,Yes,Some,2,0,1
984,31,Male,UK,3,9,Autumn,Airbnb,Business,2,166.91,2113.79,5,Snowy,1,No,Some,6,12,1
985,41,Male,China,5,6,Spring,Hostel,Business,1,164.6,1554.25,5,Snowy,8,No,Some,9,10,1
986,19,Female,France,5,3,Summer,Hotel,Leisure,3,499.19,8572.65,1,Cloudy,2,No,Extensive,6,6,1
987,62,Other,China,1,13,Autumn,Airbnb,Business,4,134.57,6841.08,2,Snowy,8,Yes,None,4,19,1
988,43,Female,France,4,3,Winter,Airbnb,Business,2,116.63,1947.13,10,Cloudy,6,No,None,7,2,1
989,31,Female,India,3,7,Summer,Hostel,Leisure,1,94.41,2766.66,3,Snowy,8,Yes,Some,3,0,0
990,68,Male,France,1,6,Winter,Airbnb,Leisure,0,310.91,8026.57,8,Rainy,6,No,Extensive,5,7,1
991,24,Female,Germany,4,9,Summer,Hostel,Education,4,332.54,4593.3,6,Sunny,5,No,None,1,16,1
992,20,Female,China,1,6,Summer,Hotel,Business,0,214.35,6738.35,10,Rainy,5,Yes,Extensive,10,12,1
993,64,Male,USA,1,5,Autumn,Hotel,Education,1,290.94,3251.69,5,Rainy,8,Yes,None,3,13,0
994,40,Female,India,5,10,Spring,Airbnb,Education,1,404.78,3874.18,1,Sunny,7,No,Some,8,4,1
995,63,Male,Germany,4,7,Autumn,Airbnb,Leisure,2,418.15,9908.05,9,Snowy,8,No,Extensive,9,5,0
996,60,Male,UK,3,1,Winter,Airbnb,Education,3,481.06,2551.41,3,Sunny,8,No,Some,9,5,0
997,64,Male,China,3,12,Winter,Hostel,Business,0,420.92,5113.92,3,Cloudy,7,Yes,None,10,7,0
998,62,Male,Australia,4,7,Summer,Airbnb,Leisure,2,304.18,8459.58,2,Sunny,2,Yes,None,2,12,1
999,35,Female,Australia,5,3,Summer,Airbnb,Business,4,130.85,2468.31,4,Rainy,9,No,Some,4,17,0
1000,55,Male,USA,2,14,Spring,Hotel,Business,3,94.89,4210.62,2,Sunny,7,No,None,5,3,1
